day,max_temp,min_temp,avg_temp,max_wind,min_wind,avg_wind,max_percipitation,min_percipitation,avg_percipitation,sum_snow,day_hours,sunnyness,price_surge,max_price
2024-02-01,-0.875,-5.325,-2.285416679166667,11.298495,1.08,5.742066054166666,0.6,0.0,0.12083333333333333,1.68000004,12.0,0.04558092824074074,0.0,
2024-02-02,3.7749999,-7.375,-1.324999965583333,7.5685663,0.35999998,4.043848499166667,0.0,0.0,0.0,0.0,12.0,0.2982354027777778,0.0,
2024-02-03,6.5750003,0.8249999,3.0291666958333336,6.3690495,0.8049845,3.718331429166667,0.0,0.0,0.0,0.0,12.0,0.7164867986111111,0.0,
2024-02-04,4.8250003,-0.22500002,1.8979166504166667,10.703569,4.072935,6.360346441666667,0.0,0.0,0.0,0.0,12.0,0.7184402476851852,0.0,
2024-02-05,5.8250003,-0.37500003,1.7666666669166666,9.007196,1.2979984,5.022010595833334,0.0,0.0,0.0,0.0,12.0,0.7204464490740741,0.0,
2024-02-06,2.625,-2.9750001,-0.3708333708333333,10.1376915,4.6102495,8.011046529166666,0.0,0.0,0.0,0.0,12.0,0.7225021481481481,0.0,
2024-02-07,-0.52500004,-9.275,-4.0583332725,14.869351,4.198285,9.9967866,1.2,0.0,0.1625,2.73000001,12.0,0.7246037685185185,0.0,
2024-02-08,1.7249999,-3.425,-1.1666667091666667,20.111729,10.182337,14.6074594375,1.8,0.0,0.17499999999999996,2.9400000299999998,12.0,0.47415191875,0.0,
2024-02-09,0.07499999,-3.325,-1.94791667625,21.203358,14.264361,17.65562625,0.6,0.0,0.20833333333333334,3.5000000399999998,12.0,0.012464040046296298,0.0,
2024-02-10,0.12499997,-5.725,-2.9187499824999996,21.638964,4.3349743,15.117813970833334,0.4,0.0,0.041666666666666664,0.7000000000000001,12.0,0.39607450231481484,0.0,
2024-02-11,-2.425,-6.4249997,-4.243749966666667,13.281023,5.634891,8.135608645833333,0.9,0.0,0.12916666666666668,2.17,12.0,0.3435284826388889,0.0,
2024-02-12,-1.1750001,-13.474999,-5.874999929166667,6.618519,0.71999997,3.90032899875,0.1,0.0,0.016666666666666666,0.28,12.0,0.616863375,0.0,
2024-02-13,0.225,-8.025,-2.979166640833333,9.422101,1.609969,5.723827970833334,0.1,0.0,0.004166666666666667,0.07,12.0,0.7379969282407407,0.0,
2024-02-14,3.625,-4.7749996,-0.6187500145833335,10.787993,3.319036,6.8666131375,0.0,0.0,0.0,0.0,12.0,0.5491075648148148,0.0,
2024-02-15,5.125,-1.575,1.62499999625,11.384198,4.8965297,8.443207145833334,0.0,0.0,0.0,0.0,12.0,0.6347741180555556,0.0,
2024-02-16,5.8250003,-1.075,2.2041666695833335,9.659814,1.08,4.0816213875,0.0,0.0,0.0,0.0,12.0,0.7450609328703705,0.0,
2024-02-17,4.2250004,-5.475,0.98541666625,7.9932976,3.396233,5.5563767916666675,0.0,0.0,0.0,0.0,12.0,0.747451199074074,0.0,
2024-02-18,3.925,-10.575,-2.154166583333333,8.350138,0.71999997,4.554272532083333,0.4,0.0,0.03333333333333333,0.56,12.0,0.5851302685185185,0.0,
2024-02-19,0.625,-3.025,-1.2750000187500001,10.233123,3.396233,6.785863825,1.5,0.0,0.3875,6.3700000800000005,12.0,0.09632787268518518,0.0,
2024-02-20,-0.625,-6.725,-3.499999970833334,8.942214,0.35999998,5.333866810416666,1.2,0.0,0.225,3.71000003,12.0,0.6836145023148149,0.0,
2024-02-21,2.075,-3.625,-0.8687500275,16.58346,1.8,9.085771991666666,0.2,0.0,0.02916666666666667,0.49000000000000005,12.0,0.5143489259259258,0.0,
2024-02-22,-0.625,-3.125,-2.0791666875,24.766848,5.154415,19.606432833333333,5.1,0.0,1.1875,19.87999993,12.0,0.0,0.0,
2024-02-23,-2.9750001,-10.175,-6.3229165541666665,12.429127,1.4399999,7.198516904166667,1.6,0.0,0.13749999999999998,2.30999999,12.0,0.7960811643518518,0.0,
2024-02-24,-3.7250001,-12.625,-8.856249820833334,13.479583,3.7064266,9.737209841666667,0.9,0.0,0.06666666666666667,1.12,12.0,0.811542975,0.0,
2024-02-25,-4.725,-12.525,-8.572916395833333,23.904108,11.212135,16.606235645833333,0.3,0.0,0.020833333333333332,0.35000001,12.0,0.7650803715277777,0.0,
2024-02-26,-2.575,-8.675,-5.547916537500001,24.985659,8.209263,16.959709395833332,0.7,0.0,0.19583333333333333,3.3599999900000004,12.0,0.1735946526851852,0.0,
2024-02-27,0.8249999,-6.475,-3.508333310833333,10.799999,4.0249224,8.088238270833331,0.3,0.0,0.10416666666666667,1.75000001,12.0,0.34617511342592594,0.0,
2024-02-28,3.375,-6.375,-2.02916666875,11.119281,1.1384199,6.968650445833333,0.0,0.0,0.0,0.0,12.0,0.7847677106481482,0.0,
2024-02-29,1.925,-10.675,-4.239583336833333,15.484185,8.404285,11.643674624999997,0.0,0.0,0.0,0.0,12.0,0.8398695925925925,0.0,
2024-03-01,-0.275,-5.1749997,-2.47083333875,11.435313,0.35999998,5.357428303333333,1.5,0.0,0.4375,7.35000001,12.0,0.0,0.0,
2024-03-02,0.37499997,-11.325,-4.522916628333333,21.479664,8.225035,15.102126833333335,0.0,0.0,0.0,0.0,12.0,0.7315494164351853,0.0,
2024-03-03,0.12499997,-7.475,-3.1104166427499997,21.817902,0.5091169,13.146038679166665,0.1,0.0,0.041666666666666664,0.7000000000000001,12.0,0.7323240560185186,0.0,
2024-03-04,0.625,-9.525,-3.347916665,6.849467,1.1384199,4.024458808333333,0.1,0.0,0.016666666666666666,0.28,12.0,0.4010841481481482,0.0197232345119669,73.0
2024-03-05,-1.625,-6.825,-3.6312499541666665,11.090103,2.0364676,6.813464691666667,2.4,0.0,0.5708333333333333,9.520000060000001,12.0,0.31804986736111107,0.0010800787878151776,73.0
2024-03-06,-4.325,-6.375,-5.608333229166667,9.339208,4.0249224,6.808203725000001,1.5,0.0,0.5875,9.869999980000001,12.0,0.0,-0.0008476971981709456,73.0
2024-03-07,0.625,-12.974999,-4.862499862416667,10.948973,2.1897945,5.196446025,0.0,0.0,0.0,0.0,12.0,0.873538111111111,0.002327247191766918,78.0
2024-03-08,-1.275,-12.974999,-6.5229165375,23.1774,11.480557,17.335071958333334,0.0,0.0,0.0,0.0,12.0,0.7964396944444444,0.0002620495624308635,75.0
2024-03-09,-0.82500005,-12.575,-5.641666618749999,36.658184,17.072504,24.383390125000002,0.0,0.0,0.0,0.0,12.0,0.5516533564814815,0.002880472308907007,80.0
2024-03-10,-1.125,-11.625,-3.9854166541666665,36.0,2.6208394,15.267657733333332,2.7,0.0,0.6583333333333333,11.059999949999998,12.0,0.017311328703703704,0.0009588120908476968,77.0
2024-03-11,-1.125,-17.275002,-6.670833329166666,10.464797,1.484318,5.309242233333333,0.2,0.0,0.016666666666666666,0.28,12.0,0.6429243828703703,-0.0015765857733335531,70.0
2024-03-12,-0.625,-13.474999,-4.8999999375,9.504273,0.8049845,4.709102329166666,1.1,0.0,0.1791666666666667,2.7999999800000004,12.0,0.08333333333333333,-0.0021495318512954665,70.0
2024-03-13,3.175,-3.425,-0.20000001775,8.427383,1.8,4.206422391666667,1.3,0.0,0.3333333333333333,5.39000008,12.0,0.25304148981481484,-0.0020686646007119836,70.0
2024-03-14,4.625,-0.975,2.027083301666667,7.5942082,1.2979984,6.146694087499999,0.0,0.0,0.0,0.0,12.0,0.8983806944444445,-0.0015994025781148325,75.0
2024-03-15,2.7749999,-2.075,0.7895833104166666,11.525623,1.609969,6.957281170833333,0.7,0.0,0.09583333333333333,1.05000003,12.0,0.7986310162037036,-0.0011339113108573386,74.0
2024-03-16,2.075,-6.975,-0.918750005,10.883676,2.0364676,5.9012971125,1.5,0.0,0.2125,3.5700000000000003,12.0,0.5919910664351852,-0.0002278291807003731,78.0
2024-03-17,1.675,-8.974999,-1.4416666095833335,10.390226,1.1384199,5.878611029166667,0.4,0.0,0.07916666666666666,1.05000001,12.0,0.0,0.0006287439128409122,78.0
2024-03-18,0.92499995,-2.9750001,0.10833330841666668,13.441071,3.0547013,7.845118233333333,2.2,0.0,0.7208333333333333,10.07999988,12.0,0.0,0.0003249851074436356,70.0
2024-03-19,4.875,-7.225,0.39166667816666667,7.9036193,1.1384199,3.7564372916666664,0.0,0.0,0.0,0.0,12.0,0.7987546055555556,-5.34878708140902e-05,72.0
2024-03-20,7.275,-0.52500004,3.200000041833333,9.178235,1.08,4.840790591666667,0.0,0.0,0.0,0.0,12.0,0.9147613888888888,-0.00032529160219330104,71.0
2024-03-21,3.075,-0.57500005,2.2187499729166666,9.885262,3.2399998,5.894707379166667,2.2,0.0,0.2166666666666667,2.0300000000000002,12.0,0.41784272194444444,-0.0005369584295473256,70.0
2024-03-22,5.525,-1.875,2.10000000125,7.928178,1.1384199,4.429711508333333,0.0,0.0,0.0,0.0,12.0,0.9166666666666666,-0.0006205410510699304,70.0
2024-03-23,1.375,-6.5249996,-2.7770833025,18.175545,4.896529,12.0872786375,1.4,0.0,0.3125,5.039999959999999,12.0,0.39553374074074077,-0.00033056625759173843,73.0
2024-03-24,-4.875,-11.175,-6.597916545833333,16.23596,1.2979984,9.287511120833333,1.9,0.0,0.325,5.38999989,12.0,0.3333333333333333,4.541525254747091e-05,73.0
2024-03-25,-0.12500001,-16.775002,-6.845833498749999,24.703974,3.096837,13.368880616666667,0.0,0.0,0.0,0.0,12.0,0.8552156651388889,0.0002037150192263036,73.0
2024-03-26,-0.47500002,-8.125,-3.86458333625,24.72495,19.513195,23.250173625000002,0.1,0.0,0.008333333333333333,0.14,12.0,0.9166666666666666,3.515711087477856e-05,70.0
2024-03-27,-1.475,-11.224999,-4.3416665750000005,21.67487,2.6208394,11.930191854166665,1.7,0.0,0.6208333333333333,10.570000010000001,12.0,0.0,-8.872985645410173e-05,69.0
2024-03-28,-0.875,-12.974999,-6.810416533333334,23.675303,5.6002855,16.297501770833332,3.1,0.0,0.375,6.29999971,12.0,0.5,-0.0001844303725908935,69.0
2024-03-29,2.475,-10.474999,-2.26458327225,32.750107,23.617756,27.073221083333333,0.0,0.0,0.0,0.0,12.0,0.7401088425925926,-5.8494158543560644e-05,72.0
2024-03-30,1.925,-2.075,-0.31666668750000004,34.802895,12.979984,22.757516666666664,4.9,0.0,0.9625,16.099999699999998,12.0,0.7012801875,1.1130213788248e-05,69.0
2024-03-31,1.7749999,-6.375,-0.9770833633333332,24.192429,14.386494,19.798938958333334,0.6,0.0,0.07083333333333333,1.19000004,12.0,0.6100364342592592,0.00024322262010577955,71.0
2024-04-01,-0.425,-6.0249996,-1.941666655,22.45315,2.6208394,9.429106745833332,3.1,0.0,0.5666666666666668,9.519999689999999,12.0,0.5,0.0003398055836934486,67.0
2024-04-02,1.0749999,-6.1749997,-2.31458332225,12.7279215,5.1544156,9.617659795833333,0.3,0.0,0.04583333333333334,0.70000001,12.0,0.8653723287037037,3.4258430777040236e-05,65.0
2024-04-03,0.275,-5.4249997,-1.8083333256666665,15.2947035,4.6102495,10.657834291666667,0.9,0.0,0.09166666666666667,1.61000001,12.0,0.2649409583333333,-0.00011849422731384272,65.0
2024-04-04,3.675,-1.725,1.4291666437500001,14.039999,8.311245,10.867284333333332,0.2,0.0,0.016666666666666666,0.21000000000000002,12.0,0.9793919768518518,-0.00018805091464362559,65.0
2024-04-05,5.2250004,-2.775,2.456250026666667,14.565548,8.209263,11.403016458333331,0.0,0.0,0.0,0.0,12.0,1.0068085254629628,-0.00020217839767006332,65.0
2024-04-06,11.575,1.625,6.0937500125,13.479583,7.10031,10.307193733333333,0.0,0.0,0.0,0.0,12.0,1.0112210324074073,-6.867364602594885e-05,68.0
2024-04-07,12.725,1.825,7.1791668291666655,17.84816,6.638072,11.949531837499999,0.0,0.0,0.0,0.0,12.0,1.0156284837962963,-6.1706817809813694e-06,67.0
2024-04-08,7.025,0.475,3.908333379166667,26.282465,14.021525,19.917017625,0.0,0.0,0.0,0.0,12.0,1.0200279976851854,2.8013271007211885e-05,
2024-04-09,3.2749999,-4.325,-0.5708333591666667,24.122686,1.4399999,8.794492404166668,3.4,0.0,0.6541666666666667,9.23999993,12.0,0.0,0.00015217289435493972,
2024-04-10,-2.075,-5.725,-3.5958333291666666,14.578888,7.9036193,10.867226533333332,1.1,0.0,0.2625,4.41000001,12.0,0.17031218842592594,0.00020843404388412996,
2024-04-11,8.975,-7.325,2.5125000541666664,10.464797,2.2768397,4.912575683333333,0.0,0.0,0.0,0.0,12.0,1.033151810185185,0.000279802756354968,
2024-04-12,11.575,2.625,6.864583400000001,6.638072,0.35999998,3.3200013533333332,0.0,0.0,0.0,0.0,12.0,1.0374921041666667,0.0003359439895288499,
2024-04-13,14.025001,5.7250004,9.500000224999999,6.519877,1.1384199,3.5898553458333335,0.0,0.0,0.0,0.0,12.0,1.0418104421296297,0.0001871160896601252,
